Angle_deg,Ideal_dB,Uncalibrated_dB,LS_Calibrated_dB,WLS_Calibrated_dB
1.3500000000000085,-0.029762770928720806,-0.25575063682278476,-0.0008955974655112791,-0.0010396278103798884
1.7999999999999972,-0.052936000112391815,-0.3175714763210253,-0.008395285150662362,-0.008684028578072961
2.25,-0.08276165286813023,-0.3861864105908174,-0.022505129862146655,-0.022939638585223292
2.700000000000003,-0.11926355423044935,-0.46164292103419036,-0.043236432401031435,-0.04381813234059333
3.1500000000000057,-0.16247104750570018,-0.543994433194798,-0.07060578616778326,-0.07133648308252753
3.6000000000000085,-0.21241913189788025,-0.6333005421975453,-0.10463516040736534,-0.10551704797894211
4.049999999999997,-0.26914862826305397,-0.729627270430747,-0.14535200889501776,-0.1463876788443409
4.5,-0.3327063746350293,-0.8330473599891631,-0.19278940511457976,-0.1939818594465925
4.950000000000003,-0.40314545348997083,-0.9436406027986954,-0.24698620525028636,-0.24833887074671254
5.400000000000006,-0.4805254530774772,-1.0614942117975676,-0.30798724060401417,-0.3095039857080655
5.8500000000000085,-0.5649127655471169,-1.1867032370632618,-0.37584354136870013,-0.3775286956326104
6.299999999999997,-0.6563809250511949,-1.3193710313611293,-0.45061259404105947,-0.45247097033716577
6.75,-0.7550109895162804,-1.459609770262229,-0.5323586351496541,-0.5343955548792502
7.200000000000003,-0.8608919703592767,-1.607541032750355,-0.6211529844160247,-0.6233743059880985
7.650000000000006,-0.974121315092674,-1.7632964491304925,-0.7170744209666557,-0.7194865718614751
8.100000000000009,-1.094805448534046,-1.927018424084892,-0.8202096067825952,-0.8228196195642861
8.549999999999997,-1.2230603792271564,-2.0988609439263617,-0.9306535622256455,-0.9334691149242562
9.0,-1.3590123787197212,-2.2789904785035553,-1.048510199230329,-1.0515396605790304
9.450000000000003,-1.5027987425550926,-2.4675869898594693,-1.1738929186187295,-1.17714539870727
9.900000000000006,-1.654568643257413,-2.664845061680871,-1.3069252790036068,-1.310410685997041
10.350000000000009,-1.814484087264907,-2.8709751658610565,-1.447741745921425,-1.4514708495960285
10.799999999999997,-1.982720989747835,-3.086205085204024,-1.5964885312151873,-1.6004730341842233
11.25,-2.1594703836016134,-3.3107815145133253,-1.753324534308286,-1.7575771519526158
11.700000000000003,-2.344939781713652,-3.544971866142898,-1.9184223989254665,-1.9229569492126783
12.150000000000006,-2.5393547149669033,-3.789066310676464,-2.0919697010884555,-2.096801205664462
12.600000000000009,-2.742960472491798,-4.043380088914533,-2.274170286918422,-2.27931508509471
13.049999999999997,-2.9560240755731977,-4.308256137995009,-2.4652457820124516,-2.4707216595589334
13.5,-3.17883652256558,-4.584068082518168,-2.6654372980468413,-2.6712636330454185
13.950000000000003,-3.41171534942945,-4.871223651320463,-2.8750073669480236,-2.88120529537967
14.400000000000006,-3.6550075594124816,-5.170168592462111,-3.0942421386549226,-3.100834742900502
14.850000000000009,-3.909092986394035,-5.4813911735872525,-3.3234538854181133,-3.3304664094730048
15.299999999999997,-4.174388170059207,-5.805427372751395,-3.562983864054698,-3.5704439600181366
15.75,-4.451350838110163,-6.1428668869353755,-3.813205598005665,-3.821143609344828
16.200000000000003,-4.740485112139552,-6.494360112853491,-4.074528653946324,-4.0829779422009
16.650000000000006,-5.042347580890566,-6.860626288679816,-4.347403003762261,-4.356400326810723
17.10000000000001,-5.35755441916419,-7.2424630276828985,-4.632324082816586,-4.641910034654505
17.549999999999997,-5.686789774986936,-7.640757527641057,-4.929838680786515,-4.940058205080756
18.0,-6.030815705075435,-8.056499805992878,-5.240551833519753,-5.251454826149518
18.450000000000003,-6.390484013629038,-8.4907983932243,-5.565134925484766,-5.576776945062701
18.900000000000006,-6.766750448339414,-8.944899019826611,-5.904335265359251,-5.916778375618018
19.35000000000001,-7.160691839123588,-9.420206959437564,-6.258987466085129,-6.272301240396701
19.799999999999997,-7.573526942208984,-9.91831384634901,-6.630027050815946,-6.644289777509829
20.25,-8.00664199332703,-10.441029971358294,-7.018506825290041,-7.033806963597202
20.700000000000003,-8.46162230616298,-10.990423272369371,-7.42561671618008,-7.442054667610795
21.150000000000006,-8.940291716663324,-11.56886645831365,-7.852707989521161,-7.870398269816942
21.60000000000001,-9.44476233244416,-12.179093890023548,-8.3013230560896,-8.320396980807995
22.049999999999997,-9.977497995777208,-12.82426987758599,-8.773232474993417,-8.793841510607391
22.5,-10.541396261150526,-13.508069687728215,-9.270481332648037,-9.292801319766497
22.950000000000003,-11.139895771613391,-14.234773230913213,-9.79544797750865,-9.819684511104402
23.400000000000006,-11.777119103052245,-15.009367900465447,-10.350919248397156,-10.37731461369088
23.85000000000001,-12.45806613438301,-15.83764869733346,-10.940188029939078,-10.96903026077451
24.299999999999997,-13.188881031970322,-16.726284681060307,-11.567181497407201,-11.598816377255554
24.75,-13.977229267791706,-17.682777678820884,-12.236632257741725,-12.271479472684101
25.200000000000003,-14.832844016375045,-18.71514205680883,-12.954310560680632,-12.992885824776861
25.650000000000006,-15.768342338064205,-19.83091558748604,-13.727345223608518,-13.770291178680035
26.10000000000001,-16.800488687045608,-21.034624325783575,-14.564676297402478,-14.612806604356566
26.549999999999997,-17.95223656889348,-22.32179221270102,-15.477708095709058,-15.532071856212328
27.0,-19.256205269562138,-23.665736892374845,-16.481274769657553,-16.543253102283252
27.450000000000003,-20.761003161786086,-24.99191779075808,-17.595106018232872,-17.666560779210826
27.900000000000006,-22.54375236193155,-26.142478866624344,-18.84611106440141,-18.92961972771599
28.35000000000001,-24.737936810972123,-26.8744238898222,-20.2720130929712,-20.37124541917281
28.799999999999997,-27.606605346500977,-26.981611360456185,-21.92712756744143,-22.04743571153553
29.25,-31.794748197280555,-26.482552864581006,-23.890764412511153,-24.039938708400484
29.700000000000003,-39.86241199973872,-25.6010022087223,-26.272951594628108,-26.460856179938027
30.150000000000006,-45.99498809703168,-24.57188317251545,-29.164408977594366,-29.390523587576563
30.60000000000001,-34.06886945517142,-23.539759376758344,-32.159653813123676,-32.32529635323108
31.049999999999997,-29.326287439446553,-22.57050216448214,-32.90522983034365,-32.76962272341981
31.5,-26.349518076047996,-21.68656039363425,-30.509736303338343,-30.247053376295963
31.950000000000003,-24.19500518801388,-20.890643934773706,-27.685460711025218,-27.45041216241434
32.400000000000006,-22.518904849518893,-20.17761704558046,-25.34468505844183,-25.14972382561828
32.85000000000001,-21.15673700346628,-19.539833988577303,-23.462768526393024,-23.298722657709668
33.3,-20.016926678720374,-18.969376488003277,-21.923305007457337,-21.781834733731394
33.75,-19.043213017399854,-18.458912801837013,-20.636517761638462,-20.511779879325537
34.2,-18.198542331154933,-18.00196293139083,-19.54063987765413,-19.428627066200505
34.650000000000006,-17.457211356511987,-17.592917965946306,-18.593078359728167,-18.490987099271155
35.10000000000001,-16.80065771090638,-17.226966100798066,-17.7637277013272,-17.669541565511434
35.55,-16.215037377784025,-16.89999111877911,-17.030707698750515,-16.942936264090818
36.0,-15.689749696510919,-16.60847062157459,-16.377694813000446,-16.295208794861736
36.45,-15.216497234981928,-16.349384260487906,-15.792223496080272,-15.714148223046774
36.900000000000006,-14.788663447966863,-16.120134802295183,-15.2645772116088,-15.190221956805171
37.35000000000001,-14.400887343120157,-15.91848178470417,-14.7870449631637,-14.71585483610599
37.8,-14.04876475476746,-15.742486377277782,-14.353410101101744,-14.284932500667702
38.25,-13.72863353311806,-15.590465777240738,-13.958590568517481,-13.892451270832542
38.70000000000002,-13.437415861971648,-15.460955536723484,-13.598380323531385,-13.534266095571962
39.150000000000006,-13.172500392052545,-15.352678412555864,-13.269259907256824,-13.206905636250323
39.599999999999994,-12.931652705170753,-15.264518551947674,-12.968255259400827,-12.907434269106279
40.05000000000001,-12.712946312804307,-15.19550003611637,-12.692830843877761,-12.633347500528632
40.5,-12.514708786513557,-15.144768984776132,-12.440807598314159,-12.382491588676514
40.95000000000002,-12.33547920660178,-15.111578574855528,-12.210299129368636,-12.15300097826315
41.400000000000006,-12.173974191794537,-15.09527644914597,-11.99966151342644,-11.943249032621795
41.849999999999994,-12.029060515295978,-15.095294088674358,-11.807453377098183,-11.751808822869767
42.30000000000001,-11.89973283350229,-15.111137800469637,-11.632403839431348,-11.577421615562578
42.75,-11.785095424677763,-15.142381033664611,-11.473386533918715,-11.41897131898337
43.20000000000002,-11.684347102873948,-15.188657784541766,-11.32939838087081,-11.275463588789949
43.650000000000006,-11.596768668419417,-15.249656887568754,-11.19954210689418,-11.1460086116595
44.099999999999994,-11.521712401443068,-15.325117016470834,-11.083011746286353,-11.029806817835158
44.55000000000001,-11.45859321352696,-15.41482223822623,-10.979080534945961,-10.926136945131748
45.0,-11.406881154729138,-15.518597974357512,-10.887090738602783,-10.834346005184845
45.45000000000002,-11.366095035925628,-15.636307228403439,-10.806445056095495,-10.753840799478922
45.900000000000006,-11.335796974719972,-15.767846935956625,-10.736599313714507,-10.684080706380554
46.349999999999994,-11.315587710679315,-15.913144283681666,-10.677056224436273,-10.62457151702249
46.80000000000001,-11.305102565017703,-16.072152825374054,-10.627360030633106,-10.574860141749117
47.25,-11.304007942998663,-16.244848194963847,-10.587091883765138,-10.534530043080752
47.70000000000002,-11.311998295711659,-16.431223176416566,-10.555865842010476,-10.503197278087539
48.150000000000006,-11.328793472568531,-16.63128183608916,-10.533325388515076,-10.480507054392431
48.599999999999994,-11.354136407680953,-16.845032350884917,-10.519140390250218,-10.466130721021678
49.05000000000001,-11.38779109283796,-17.072478071382587,-10.513004431338098,-10.459763128954076
49.5,-11.429540797577957,-17.31360623817613,-10.514632465889793,-10.461120307215648
49.95000000000002,-11.479186503209732,-17.568373616768923,-10.523758744466502,-10.469937409284604
50.400000000000006,-11.53654552286547,-17.836688126718553,-10.540134975663351,-10.48596689184157
50.849999999999994,-11.601450283989278,-18.11838531149181,-10.563528690365123,-10.508976893856083
51.30000000000001,-11.673747253251538,-18.41319822878229,-10.593721781201353,-10.538749788902834
51.75,-11.753295986871688,-18.72071904933747,-10.630509193841393,-10.575080887653474
52.20000000000002,-11.839968291839577,-19.040350367665987,-10.673697750183425,-10.617777270853983
52.650000000000006,-11.933647485636778,-19.37124401692863,-10.72310508633481,-10.666656735901125
53.099999999999994,-12.03422774384467,-19.712225166954155,-10.778558690657984,-10.721546842476092
53.55000000000001,-12.141613526543868,-20.06169988263256,-10.839895029151272,-10.782284044661976
54.0,-12.255719075704556,-20.417545473255586,-10.906958747111782,-10.848712898628229
54.45000000000002,-12.376467976879884,-20.776985378981742,-10.979601937445342,-10.920685336365656
54.900000000000006,-12.503792779473182,-21.136454686042725,-11.05768346718758,-10.99805999714025
55.349999999999994,-12.637634670682488,-21.491469352784982,-11.141068354818522,-11.080701609341219
55.80000000000001,-12.777943198952507,-21.836522285356367,-11.229627191819283,-11.168480416255553
56.25,-12.924676043402917,-22.165041935841234,-11.323235602657693,-11.261271640032543
56.70000000000002,-13.077798826268834,-22.469461371416422,-11.42177373802155,-11.358954978727795
57.150000000000006,-13.237284965893878,-22.741451699622452,-11.525125796657568,-11.461414131851694
57.599999999999994,-13.403115568274448,-22.972363826102825,-11.633179571639282,-11.568536350309133
58.05000000000001,-13.575279355568952,-23.15388691782646,-11.745826017285385,-11.680212007013814
58.5,-13.753772630371191,-23.278868170610828,-11.862958833295295,-11.796334184804483
58.95000000000002,-13.938599274906716,-23.34216125734177,-11.984474062967292,-11.916798278588692
59.400000000000006,-14.129770784652184,-23.341314910699698,-12.110269702624787,-12.041501608900301
59.849999999999994,-14.327306336207732,-23.276918511547265,-12.240245319605226,-12.170343044286687
60.30000000000001,-14.53123288957402,-23.152503963805515,-12.374301676368365,-12.303222630145292
60.75,-14.741585325307156,-22.97403296584722,-12.51234035846321,-12.440041221813345
61.20000000000002,-14.958406617349429,-22.749114592454738,-12.654263404259519,-12.58070011988329
61.650000000000006,-15.181748042667426,-22.48614810834567,-12.799972934505622,-12.725100705874318
62.099999999999994,-15.411669429177298,-22.193560793424307,-12.949370779923772,-12.873144076542095
62.55000000000001,-15.648239443805744,-21.87924025923668,-13.10235810520258,-13.024730675258965
63.0,-15.891535922929705,-21.550186122921417,-13.258835027896271,-13.179759919048827
63.45000000000002,-16.141646247865864,-21.21235369369741,-13.418700230899043,-13.338129820020379
63.900000000000006,-16.398667768549423,-20.87063877998974,-13.581850567332614,-13.499736600112408
64.35,-16.66270827905979,-20.528950968002647,-13.74818065687295,-13.664474298251903
64.80000000000001,-16.93388654922691,-20.19033238530679,-13.917582472751386,-13.83223436923233
65.25,-17.212332917199358,-19.85709187757007,-14.089944918903077,-14.002905273852974
65.70000000000002,-17.49818994858561,-19.530936170672597,-14.265153397006632,-14.176372060124145
66.15,-17.791613168608478,-19.213088314583192,-14.44308936346859,-14.352515935643282
66.6,-18.092771874659228,-18.904389473178473,-14.623629876761795,-14.531213831588994
67.05000000000001,-18.401850037720926,-18.605383546558237,-14.80664713593211,-14.712337959167963
67.5,-18.719047302380222,-18.31638590913872,-14.992008011551214,-14.895755359790373
67.95000000000002,-19.044580096588447,-18.037538321495987,-15.17957357091655,-15.081327450744833
68.4,-19.378682864007747,-17.768852260166824,-15.369198599889476,-15.268909568698955
68.85,-19.721609433729,-17.51024278987679,-15.560731124421679,-15.458350513968957
69.30000000000001,-20.073634544428728,-17.261554847553086,-15.7540119355481,-15.649492099180307
69.75,-20.435055542710007,-17.02258351282098,-15.94887412242283,-15.842168706681328
70.20000000000002,-20.80619427852651,-16.793089554806762,-16.145142618836502,-16.036206859867146
70.65,-21.187399224319293,-16.572811292072018,-16.342633769572675,-16.231424814414854
71.1,-21.57904784892572,-16.361473588467156,-16.541154923923575,-16.427632176309846
71.55000000000001,-21.981549282598827,-16.158794632043335,-16.740504064672038,-16.624629554438844
72.0,-22.395347315797185,-15.964491002871124,-16.940469481834327,-16.822208256416417
72.45000000000002,-22.82092378200192,-15.778281423490572,-17.14082950141058,-17.020150037164413
72.9,-23.25880238399307,-15.59988949755656,-17.34135228026831,-17.218226910543414
73.35,-23.70955303414718,-15.42904567335875,-17.541795679037158,-17.416201034994735
73.80000000000001,-24.17379679288856,-15.265488615299024,-17.741907225463518,-17.613824684639557
74.25,-24.652211506050364,-15.108966124821988,-17.94142418099218,-17.810840317536613
74.70000000000002,-25.14553826238724,-14.95923572007655,-18.140073723339945,-18.00698075276097
75.15,-25.65458881785135,-14.816064958653339,-18.33757325742049,-18.201969467560073
75.6,-26.180254164869424,-14.67923156844984,-18.533630866098832,-18.395521025008083
76.05000000000001,-26.723514464514537,-14.548523436789804,-18.72794591081915,-18.587341641246894
76.5,-27.285450609531495,-14.423738496372744,-18.920209790101296,-18.777129899521093
76.95000000000002,-27.86725774982678,-14.304684537687518,-19.11010686119259,-18.96457761574608
77.4,-28.470261193563992,-14.19117897060022,-19.297315526772774,-19.14937085727852
77.85,-29.09593520228009,-14.083048552462433,-19.481509484557584,-19.331191112902996
78.30000000000001,-29.745925335506765,-13.98012909593283,-19.662359132981962,-19.509716607856127
78.75,-30.422075180513332,-13.882265166486132,-19.839533120982033,-19.68462375308224
79.20000000000002,-31.126458541788086,-13.789309777092988,-20.01270002438741,-19.855588712987345
79.65,-31.86141848533125,-13.701124085628699,-20.1815301257999,-20.02228907092229
80.1,-32.62961506738207,-13.617577099080517,-20.345697269338995,-20.184405566716876
80.55000000000001,-33.43408417365937,-13.538545387477573,-20.504880756582935,-20.341623876069328
81.0,-34.278310724764964,-13.463912809587619,-20.658767245762284,-20.49363639776454
81.45000000000002,-35.166320673877316,-13.39357025175125,-20.807052613115356,-20.640144011848648
81.9,-36.102797900404674,-13.32741538071306,-20.949443733608817,-20.780857770306756
82.35,-37.09323454924461,-13.265352410923084,-21.085660138243256,-20.915500481719764
82.80000000000001,-38.14412699986979,-13.207291886494033,-21.21543550709806,-21.043808152990543
83.25,-39.263235164679855,-13.153150477788165,-21.338518961222178,-21.16553125461993
83.70000000000002,-40.45993138283127,-13.102850792455678,-21.454676122420096,-21.280435781162154
84.15,-41.74567883562346,-13.056321200640102,-21.563689917758225,-21.388304085266803
84.6,-43.13470184428374,-13.013495673996156,-21.66536111492689,-21.488935471866775
85.05000000000001,-44.644948520156944,-12.974313638122617,-21.7595085850224,-21.58214654824262
85.5,-46.299513529834584,-12.938719837991906,-21.845969300336524,-21.667771335427595
85.95000000000002,-48.12881304219068,-12.90666421595272,-21.924598085774893,-21.74566115620719
86.4,-50.17404608552531,-12.878101801890207,-21.99526715294961,-21.815684324262232
86.85,-52.492979382636605,-12.852992615145274,-22.05786545520958,-21.877725667278703
87.30000000000001,-55.17022172610899,-12.831301577819199,-22.11229790934074,-21.93168592360869
87.75,-58.33695078707045,-12.812998439119648,-22.158484534942865,-21.97748105691113
88.20000000000002,-62.212933162713774,-12.798057710438211,-22.196359565249203,-22.01504153582739
88.65,-67.21016235069841,-12.786458610886855,-22.225870583223447,-22.044311625983177
89.1,-74.2535865950043,-12.778185023059494,-22.246977734122076,-22.065248739420053
89.55000000000001,-86.29465181128859,-12.773225458825998,-22.25965306047479,-22.07782288204424
90.0,-324.2603828788486,-12.771573035007657,-22.263879997875087,-22.08201623306738
